
2348 (vivosmart HR) SW ver: 290
Build Type: RELEASE
Commit: aeaa40c114f6b0f4f9b4e427cf99ce99c6c0634f
ESN: 3913617066
03/16/16 19:27:02
RTL
errnum: 0x000
r0: 0x00000000
r1: 0x1fff5298
r2: 0x1fff4c70
r3: 0x00041070
Stack frame PC, SP: 0x0004e7c9, 0x1fff0250
PSP: 0x1fff4c98
Call Stack - SP at 0x1fff0250:
	0x0004e0b1
	0x00034f0b
	0x0003273f
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
Uptime: 1739404650
